User_ID,Name,Email,Phone,Salary,Notes
1000,William Wilson,jonathanfletcher@example.org,783.856.1595x14846,66062,Direct line is [phone].
1001,Kristen Lee,lbyrd@example.net,[phone],111426,Direct line is [phone].
1002,Michael Dixon,donnacampbell@example.net,+1-[phone]x0037,94987,Contact at marksteele@example.com for details.
1003,Mark Lee,psnyder@example.org,+1-[phone]x8317,68893,Direct line is [phone]x16808.
1004,Victoria Larson,usalazar@example.net,(387)627-7434x87347,98878,Contact at lopezmichael@example.com for details.
1005,George Orozco,taylorjesse@example.net,(231)566-5876,117236,Customer record updated.
1006,Jean Carrillo,gateskathy@example.com,805.946.6889x3734,76463,Customer record updated.
1007,George Shelton,dramsey@example.org,+1-[phone]x272,40851,Customer record updated.
1008,Daniel Murphy,aramirez@example.com,270-580-5310,60926,Customer record updated.
1009,Alex Hernandez,thomaswilson@example.org,645.829.9124x190,95392,Customer record updated.
1010,Miguel Jones,curtisbarton@example.net,+1-[phone]x850,84597,Customer record updated.
1011,Tyler Reid,bzimmerman@example.org,001-[phone]x4531,76421,Customer record updated.
1012,John Bishop,frogers@example.com,(273)554-5494,60379,Customer record updated.
1013,Nathan Freeman,hannahbrewer@example.com,701.843.6349x578,68221,Customer record updated.
1014,Krista Bell MD,john13@example.com,682-333-7498,84118,Customer record updated.
1015,Elizabeth Ward,alexis82@example.com,6089427109,53396,Customer record updated.
1016,Glen Sheppard,shelley71@example.org,(871)590-2294x1318,52156,Customer record updated.
1017,Jamie Kerr,michelle64@example.net,+1-[phone]x328,89797,Customer record updated.
1018,Jerry Wheeler,antonio44@example.net,413.349.3618x324,52676,Customer record updated.
1019,Ricky Larson,scott74@example.net,(248)387-7190x6594,87052,Customer record updated.
